Product_ID,Links,Title,Short_title,Price,Introducing,Date_Time,Description
1,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-truffle-cake-A.jpg?itok=clO-rdSC,Delectable Truffle,Choco Truffle Cake,Rs. 499,The devilishly delicious taste of this cake with Cocoa fix leaves you 'High' on chocolate in every good sense.,2018-06-15 08:30:24.175134,"The heavenly taste of this Choco Truffle Cake will even leave the hardest-to-please chocolate addicts tranquil in every sense. Prepared with three layers of relishing chocolate cream filled in between the soft stacks of chocolate cake, and adorned with beautiful chocolate icing and rich glaze chocolate coating, this one is just irresistible."
2,https://www.bakingo.com/sites/default/files/styles/might_like/public/black-forest-cake-A.jpg?itok=HmpzFcpL,The Original B.F.,Black Forest Cake,Rs. 425,"We kept this Classic simply unblemished, no twist, no turn, just as original as it can be - Soft, Mushy and Creamy.",2018-06-15 08:30:24.175158,"We kept this Classic cake untouched and unblemished because we feel it's perfect as it is. Baked with the richness of cocoa and lusciousness of fresh vanilla cream, topped with soft chocolate shavings and fresh cherries, this delicious cake will make you surrender to the zest forces of Sweet Indulgence. Savour the original taste of the all time classic- The Black Forest."
3,https://www.bakingo.com/sites/default/files/styles/might_like/public/butterscotch-cake-A.jpg?itok=05o4eIBg,Butterscotch Delight,Butterscotch Cake,Rs. 499,Take a bite of this extra- delectable delicacy and feel yourself lost into the world of scrumptious caramel.,2018-06-15 08:30:24.175167,"Always and Forever Delight! This three layered moist and smooth cake filled with butterscotch chips and Vanilla cream is something not to be missed! Topped with Butterscotch glaze and brown chocolate flakes, adorned with scrumptious caramel dressing on the sides, it's time to feel the crunch!"
4,https://www.bakingo.com/sites/default/files/styles/might_like/public/mango-cake-2-cake0694mang-A.jpg?itok=8VPdOEkP,Mango Moments,Mango Pistachio Cake,Rs. 649,Create delicious mango-moments by gorging on this mouthwatering cake flavored with seasonal mangoes.,2018-06-15 08:30:24.175173,"Flavored with freshly-sliced mangoes, this cake is enriched with delicious vanilla cake. This cake is made of three layers of mushy cake enriched with mango fillings. On the top, this cake is laden with luscious fresh mango slices and a cherry along with crushed pistachios sprinkled at the edges."
5,https://www.bakingo.com/sites/default/files/styles/might_like/public/red-velvet-cake-A.jpg?itok=u6eyLxYy,Red Infatuation,Red Velvet Cake,Rs. 599,"Finished to perfection, we bet, this delicious creamy delight is going to be a Torrid Velvety Affair!",2018-06-15 08:30:24.175180,"This one is a southern classic! With a mild white chocolate flavour and extremely mushy layers, you just cannot resist its lavish redness, its delish white chocolate shavings and more so, its fresh creamy frosting. Made of three layers of moist base flavoured with melt-in-the-mouth red velvet joy and garnished magnificently with richly whipped cream, this sumptuous treat is all you need to bet on!"
6,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-vanilla-cake-A.jpg?itok=Pw5oY9BB,Ebony And Ivory,Choco Vanilla Cake,Rs. 499,You are on the way to enter into the world of sweet Indulgence with this delightful Chocolate-Vanilla treat,2018-06-15 08:30:24.175187,"A toothsome treat for the sugar lovers who are just passionate about chocolate and relish the mushiness of cake. Made of two layers of impossibly moist chocolate filled with mushy rich cream, this cake carries the enticing aroma of Vanilla and sumptuousness of chocolate. On top of it, the cake is garnished with handcrafted white and brown chocolate. Need I say more?"
7,https://www.bakingo.com/sites/default/files/styles/might_like/public/snicker-chocolate-cake-A.jpg?itok=Q1a1JwCI,Fuse Fiesta,Snicker Chocolate Cake,Rs. 600,The world is a better place because it has chocolates. Delve into the nutty taste of this sinfully chocolaty cake!,2018-06-15 08:30:24.175194,"Award yourself with this rich chocolate cake wonderfully crammed with Cadbury Fuse and white chocolate chunks and draped lusciously with molten chocolate. This perfect work of art hides in every bite, the scrumptious flavours of heavily whipped chocolate cream and nutty bits of chocolate that is a little nutty and a lot of tasty!"
8,https://www.bakingo.com/sites/default/files/styles/might_like/public/New-Cake-10-A.jpg?itok=qNfifcQI,Choco Orange Obssession,Choco Orange Cake,Rs. 599,Here is a toothsome treat infused with the tanginess of freshly-picked oranges and mel-in-mouth chocolates.,2018-06-15 08:30:24.175201,"To tickle your taste buds with a new flavor, we brought you this delicious cake flavored with luscious oranges and delicious chocolates. Made of three mushy layers of choco-orange cake, this delicacy is garnished with an orange-flavored glaze. On the top, this cake is adorned with fresh orange slices and chocolate flakes along with chocolate syrup dripping by the sides."
9,https://www.bakingo.com/sites/default/files/styles/might_like/public/double-heart-choco-truffle-cake-A.jpg?itok=XmHIldmh,Amore Mio,Heart Shaped Double Heart Choco Truffle Cake,Rs. 699,"Are You a Chocolate Addict? Yes! This striking, tender, and luxurious layer cake is for you.",2018-06-15 08:30:24.175207,"The irresistible taste of this rich delicacy will leave you feeling overwhelmed. With ganache glaze and a fabulous chocolaty-sweet filling, the indulgence is so worth it. Made with three-layers of soft chocolate sponge and coated all over with delicious swirls of whipped cream, and adorned with hand-crafted fondant red heart, this one is a perfect way to express, and impress your beloved. This cake is an ideal choice pick for all special occasions such as Birthday, Anniversary or Valentine's Day."
10,https://www.bakingo.com/sites/default/files/styles/might_like/public/german-black-forest-cake-A.jpg?itok=vURZMETY,German Gateau,German Black Forest Cake,Rs. 475,Say 'hello' to the Perfect mood lifters! Seductively creamy with an overloaded of chocolate - All-Time favourite!,2018-06-15 08:30:24.175214,"Relish the rich taste of the Original German Chocolate Fantasy! Made from the finest cocoa, delectable chocolate shavings and topped with handpicked cherries, this silky smooth three-layered chocolate delight will take you to a ride into the World of Chocolate. Once you get your hands on them, there's no looking back... They're that delicious!"
11,https://www.bakingo.com/sites/default/files/styles/might_like/public/red-velvet-choco-coffee-cake-for-A.jpg?itok=EVTLHV6M,Magical Moments,Red Velvet Choco Coffee Cake,Rs. 550,"Once you take a slice, you will join the league of our Velvety Coffee Cake followers.",2018-06-15 08:30:24.175221,"This deliciously creamy temptation has a perfect blend of everything to beat both Chocolate and Coffee Craving. The red velvet shavings and creamy coffee flavor leaves you smacking your lips. Moist, mildly coffee-flavored and highly delicious, you just cannot resist its Red-ness, Chocolate-ness and creamy Frosting-ness."
12,https://www.bakingo.com/sites/default/files/styles/might_like/public/red-velvet-fruit-cake-A.jpg?itok=V523aSZw,Luxurious Fantasy,Red Velvet Fruit Cake,"Rs. 1,099","""This Red Velvet Fruit cake with tender crumbs that slice like velvet will take you from amazing to irresistible!
""",2018-06-15 08:30:24.175227,"An exceptionally creamy Open-layered Red Velvet cake with a topping that tastes like a MASH UP between the tropical fruits is truly a luxurious treat. Experience the richness and smoothness in this delicacy which is laden with kiwis, cherries, apples, dragon fruits and black grapes. Who said healthy and delicious are poles apart?"
13,https://www.bakingo.com/sites/default/files/styles/might_like/public/choco-truffle-heart-shape-cake-A.jpg?itok=200hS7J4,Dark Magic,Heart Shaped Choco Truffle Cake,Rs. 799,"Presenting something blissfully elegant, decadent, and delicious - Choice of the Rich and Sophisticated!",2018-06-15 08:30:24.175234,"Each bite of this three-layered Chocolate Truffle Cake will take you further into its velvety abyss of chocolate cream. You can seek the pleasure of tasting good chocolate with this delicious cake, made with moist bread and covered in pure dark ganache. Adorned with hand-crafted fondant red roses, white cream and chocolate glaze, and shaped as a Heart, this Cake is pure lusciousness! If you are looking for a cake that will make your beloved go gaga in your love, Bingo! This cake will be a perfect pick for all special occasions such as Birthday, Anniversary or Valentine's Day."
14,https://www.bakingo.com/sites/default/files/styles/might_like/public/ferrero-rocher-cake-A.jpg?itok=5zHveFjm,Rocher-Aholic'S Fantasy,Ferrero Rocher Cake,Rs. 700,Who can resist the Magical spell of Ferrero Rocher cake with a hint of hazelnut and the richness of Chocolate.,2018-06-15 08:30:24.175240,"Wondering what form of temptation would it take if it was to materialize? The answer is simple- a magically delicious and temptingly mushy - Ferrero Rocher Cake. Made of three layers of rich Chocolate cream, Ferrero Rocher crunch and hazelnut flavour, this Choco ball treat is beyond doubt an irresistible treat. Note: Number of Ferrero Rocher will vary depending on cake weight"
15,https://www.bakingo.com/sites/default/files/styles/might_like/public/Hues%20Of%20Love-2018-02-11-A.jpg?itok=pYm-ioVW,Hues Of Love,Red Velvet Heart Cake,Rs. 699,This captivating and lusciously rich red velvet cake will show you the way to your belovedâ€™s heart.,2018-06-15 08:30:24.175247,"The deliciousness of red velvet has been baked into the shape of a heart that resembles your sheer love and affection for your sweetheart. Tender, moist, and fluffy in texture, this captivating red velvet cake is a perfect sweet to cast the spell of love."
16,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-butterscotch-cake-A.jpg?itok=ZOKzVDHZ,Choco-Scotch Sensation,Chocolate Butterscotch Cake,Rs. 499,"Bring some twist in the celebrations with indulgence of rich chocolate, cream and crunchy caramel",2018-06-15 08:30:24.175254,"This lovely crunch cake is one enticing sweet course! Prepared with three cream-filled layers of mushy cake and a chocolaty creamy layer in the middle, along with appetizing rich cream chocolate glaze frosting and butterscotch nougat, this cake is a good way to sum up your celebrations!"
17,https://www.bakingo.com/sites/default/files/styles/might_like/public/coconut-cake-cake0693coco-A.jpg?itok=Rra8xP_m,Coconut Craziness,Coconut Cake,Rs. 599,Looking for something new in cakes? Presenting you this mouthwatering cake with a crunchy coconut twist.,2018-06-15 08:30:24.175261,"This sumptuous cake has been baked with fresh shredded coconuts and rich vanilla cream. With three mushy layers of cake inside, it is garnished beautifully with roasted coconut chunks and whipped cream. This crunchy coconut cake is also adorned with delicious chocolate flakes on the top. For those who want to explore a new flavor in cakes, this one is just too yummy to hold your cravings."
18,https://www.bakingo.com/sites/default/files/styles/might_like/public/pineapple-cake-A.jpg?itok=iEmh6DvK,Pineapple Classique,Pineapple Cake,Rs. 425,The perfect example of simplicity at its best with the sweet and savoury flavours of Pineapple,2018-06-15 08:30:24.175268,"This cake is meant for all celebratory occasions! This three layered delicious pineapple flavoured cake filled with intensely whipped rich cream and pineapple fillings, perfectly defines simplicity at its best. Topped with pineapple slices, chocolate flakes and a further adorned with cherries, this cake is the perfect blend of sweetness and fluffiness."
19,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-light-cake-A.jpg?itok=DU5Xt6lw,Exquisite Chocolate Gateau,Chocolate Light Cake,Rs. 550,This scrumptious chocolate cake is for all the ones who can't get over their chocolate addiction.,2018-06-15 08:30:24.175275,"Ever thought of a cake being so good that you would not be able to get enough of it? Well, this cake is all about making you fall in love with it. With chocolate brimming from the centre and the richly whipped vanilla, dusted with cocoa powder, there's nothing about the cake you would want to miss!"
20,https://www.bakingo.com/sites/default/files/styles/might_like/public/rabri-cake--cake0695rabr-A.jpg?itok=hiLBzSjT,Rabri Cake,Refreshing Rabri,Rs. 649,Enjoy the refreshing flavors of your favorite Rabri infused in this delectable cake that you will surely love.,2018-06-15 08:30:24.175281,"Decorated beautifully, this cake is a must have for all the rabri lovers. Prepared with three mushy layers of rabri-flavored cake, it is garnished with butterscotch chunks by the sides, on the top, it has crushed pistachios sprinkled over it along with rabri in the centre. So, if you are looking for a delicious yet refreshing cake that can revive your taste buds then, this is the one."
21,https://www.bakingo.com/sites/default/files/styles/might_like/public/strawberry-rose-cake-A.jpg?itok=vwvANBrm,Pink Heaven,Strawberry Rose Cake,Rs. 550,A work of art brimming with finesse! This is a yummylicious treat for strawberry lovers.,2018-06-15 08:30:24.175288,"This toothsome strawberry rose is a divine three-layered dessert filled with rich strawberry cream and crushed strawberries. With roses carved on its contours and strawberry butter cream icing, why give the same old bouquet to your loved ones when you can be one step ahead with this ambrosial strawberry!"
22,https://www.bakingo.com/sites/default/files/styles/might_like/public/paan-cake-cake0697paan-A.jpg?itok=keiy7bON,Paan Cake,Paan Lovers Treat,Rs. 599,Get the taste of a betel leaf combined with areca nuts infused in this scrumptious cake especially baked for you.,2018-06-15 08:30:24.175295,"People who love paan are sure to love this scrumptious paan cake too. Made of three mushy and fluffy layers of chocolate cake, this delectable treat is topped with a paan-flavored cream. This scrumptious cake is garnished with two fresh betel leaves, a cherry, and swirls of chocolate on the top."
23,https://www.bakingo.com/sites/default/files/styles/might_like/public/white-forest-cake-A.jpg?itok=hwclHDLR,White Paradesia,White Forest Cake,Rs. 500,With Milk chocolate shavings and cream that looks fabulous in white - This is a dedication to the Milk Lovers!,2018-06-15 08:30:24.175302,"You are on the way to a sweet and wholesome satisfaction with this Creamy delight! It is all set to create a sweet explosion inside your mouth - Milky and Velvety Explosion! Made with the perfect blend of white and brown chocolate, and adorned with milk chocolate shavings, the extraordinary taste of this cake is dedicated to all the White Chocolate Lovers."
24,https://www.bakingo.com/sites/default/files/styles/might_like/public/being-coffee-holic-cake0395chco-A.jpg?itok=KMEtHtGq,Being Coffee-holic,Coffee-Chocolate Cake,Rs. 649,Procaffeinating everyone with this mighty bliss is what you need to do right now!,2018-06-15 08:30:24.175309,"Covered from all equal sides, this coffee-chocolate decadency is sure to leave all coffee-cocoa lovers lovestruck. This chocolate cake dusted with love and coffee is embellished with ribbon curls and marbled decoration for the sweetest celebration ever. Order and delve everyone with each bite of this ambrosial party cake."
25,https://www.bakingo.com/sites/default/files/styles/might_like/public/round-shaped-vanilla-cake-2-cake0615vani-A.jpg?itok=RV4h7su7,Sprinkled Adventure,Round Shaped Vanilla Cake 2,Rs. 499,"A secret to merrier times, this perfect indulgent creation is worth a dime.",2018-06-15 08:30:24.175316,"Do you want to take them on an adventure beyond rainbows and high rise mountains? Of course, you can book a flight but here's a simple way to take them on a tour to heaven and make them delve in divine flavors with this rainbow sprinkled magnificence. While you take them on a ride to the world beyond, here's a juicy cherry with a chocolate crown, to make their journey more scrumptious one"
26,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-black-forest-vanilla-cake-A.jpg?itok=rxiPKYyc,Torrid Affair,Heart Shaped Black Forest Vanilla Cake,Rs. 699,The internet has a new obsession - Choco-Vanilla & it's time to slice into its spellbinding sweetness.,2018-06-15 08:30:24.175323,"The chocolate and vanilla blend beautifully in texture, yet pleasantly contrast in color and flavor. Watch your special ones relish with excitement when they experience the unforgettable taste of this rich and creamy three-layered cake. Beautifully finished into a heart-shape with chocolate shavings and cherries on one side and hand-crafted Red Rose on the other, is indeed, a Torrid Love Affair."
27,https://www.bakingo.com/sites/default/files/styles/might_like/public/round-shaped-vanilla-cake-1-cake0614vani-A.jpg?itok=wK3QvlCV,Headfull of Cream,Round Shaped Vanilla Cake 1,Rs. 499,You know what happens when vanilla takes a ride to the oven? You are left surprised and overwhelmed.,2018-06-15 08:30:24.175335,Simpler things always garner more love and appreciation not just because they are simple rather because they are rare and are one-of-a-kind. Such is this vanilla opulence that has not just filled pages of history with its flavorsome textures but also because it is a crowd-pleasing beauty that has won million hearts before and continue to reign the world with its flavor and creamy textures.
28,https://www.bakingo.com/sites/default/files/styles/might_like/public/round-shaped-vanilla-cake-3-cake0616vani-A.jpg?itok=XMEZcq5a,Merry Go Round,Round Shaped Vanilla Cake 3,Rs. 499,"When Life gives you moments to celebrate, you trade them with this flawless magnificence.",2018-06-15 08:30:24.175343,"Curled with whipped cream and fluffy vanilla sponge cake, this cake is ready to add some creamy dreamy layers of love and flavor to your celebrations. A whimsical creation crowned with cherries and chocolate temptations, can tickle the taste buds like never before and give you a perfect reason to bag all the love and appreciation."
29,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-chip-cake-A.jpg?itok=6xGGPqod,Choco Drizzle,Chocolate Chip Cake,Rs. 500,"A rich, creamy overload of Chocolate with loads of Choco chips to satisfy every chocoholic's desire!",2018-06-15 08:30:24.175350,"Bow down to the lusciously creamy overdose of chocolate! Made of three layers of mushy chocolate cake and topped with chocolate glaze along with whipped rich cream on its crown, each layer of this cake is filled with plentiful chocolate chips. This heavenly delicious treat will hit every chocoholics sweet spot!"
30,https://www.bakingo.com/sites/default/files/styles/might_like/public/tea-cake-cake0696chte-A.jpg?itok=sxkOV2kO,Tea Cake,Tea Time Thrill,Rs. 599,Happiness is having your favorite aromatic beverage in the form of this mouthwatering tea cake. Isn't it?,2018-06-15 08:30:24.175356,"Ever imagined you can have the flavors of tea in a cake? Well, our skilled bakers have come up with this three layered mushy cake enriched with tea. Yes, garnished with tea-flavored cream on the top and chocolate bars on the sides, this cake is sure to leave you mesmerized with its aromatic flavor."
31,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-vanilla-cake-2-cake0612hvan-A.jpg?itok=DEACJqZb,Pool Of Happiness,Heart Shaped Vanilla Cake 2,Rs. 699,It will be a dream come true when you'll woo them with a cake of cherry pool.,2018-06-15 08:30:24.175363,"Whether it's an anniversary or their birthday, you can always shower the season of Valentine anytime with this heart-shaped beauty. Infused with layers of love and Vanilla temptations, this scrumptious indulgent is the favorite pick of the year amongst lovebirds. Preciously crowned with love kissed cherries, this lusciousness is ready to set hearts racing with its beauty and fine flavors."
32,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-vanilla-cake-3-cake0613hvan-A.jpg?itok=igS2wrlL,Floral Fun,Heart Shaped Vanilla Cake 3,Rs. 699,You know what happens when love takes over? You go and find the perfect vanilla rush for them.,2018-06-15 08:30:24.175370,"Google is brimming with million ways to steal hearts of your loved ones and this one is topping the charts with its flavorsome vanilla temptations and its flawless heart-shaped beauty. And if you think that this is it, wait, this scrumptiousness is preciously wrapped with a fondant ribbon loop and a beauteous fondant rose.For someone special like your loved one, this indulgent pick is the only sure-shot way to reach out to their heart."
33,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-vanilla-cake-1-cake0611hvan-A.jpg?itok=k2ENTsz2,Vanilla Rush,Heart Shaped Vanilla Cake 1,Rs. 699,Falling short on words? Here's something really delicious and worth thousands of words.,2018-06-15 08:30:24.175377,"Love is a beautiful thing you'd ever come across in your life. And once you do, you would need an equivalent expression that would be as beautiful as the love of your life. A perfect flawless expression of love and beauty, this vanilla cake is specially baked in heart-shaped so as to heighten the pent-up emotions and feelings. Embellished with fondant mini hearts, this heart is perfect to for your soulmate."
34,https://www.bakingo.com/sites/default/files/styles/might_like/public/mountainous-pistachio-greenery-cake0399exot-A.jpg?itok=FGqEXugl,Mountainous Pistachio Greenery,Chocolate Pistachio Cake,Rs. 649,A perfect gift for nature's lover and a foodie. Shop now!,2018-06-15 08:30:24.175384,"Transport them to the beautiful green valleys surrounded by lofty peaks with this resilient delicious cake. Surrounded by chocolate peaks and dusted with pistachio, this nutrient-filled cake is a delight for all sweet-tooths and all their senses. Leave them awestruck with this decadence and remind them how much you care about their health and heart."
35,https://www.bakingo.com/sites/default/files/styles/might_like/public/pistachio-licious-addiction-cake0398exot-A.jpg?itok=m6aK76kC,Pistachio-licious Addiction,Pistachio Drizzle Cake,Rs. 579,Wishing to grab a love bite for a healthy heart?,2018-06-15 08:30:24.175391,"Drizzling with benefits from the heartiest pistachio, this decadency is sure to line up every one from all the corner for more. Ample in itself, this cake is rich in taste and texture and is loaded with bites for a healthier heart. This is also a new innovation to indulge everyone in sweetness."
