Product_ID,Links,Title,Short_title,Price,Introducing,Date_Time,Description
36,https://www.bakingo.com/sites/default/files/styles/might_like/public/funfetti-rainbow-tower-cake0397exot-A.jpg?itok=llEDMnvA,Funfetti Rainbow Tower,Imploding Confetti Cake,Rs. 999,Looks like a beautiful delicious castle? Doesn't it?,2018-06-15 08:30:24.175398,"Any celebration is incomplete without this funfetti cake. Pipped with beautiful creamy decorations, this towering beauty is a grandiose deliciousness is sure to sweep everyone off their feet. And not just this, along with this beautify their day with extra sweetness and some extra colors with each bite topped with sumptuous confetti."
37,https://www.bakingo.com/sites/default/files/styles/might_like/public/rainbow-surprise-cake0396exot-A.jpg?itok=RBvFmzaY,Rainbow Surprise,Rainbow Gems Tower Cake,Rs. 949,Treasure happiest moments with decadent bites of this precious gems cake.,2018-06-15 08:30:24.175405,"You don't have to wait for Holi to make any celebration a vibrant one. You can simply order this tower full of rainbow colors and flavors and paint everyone's day here at your place, a colorful one. An impactful cake, this decadence is sure to allure everyone at the celebration and make them grab for more!"
38,https://www.bakingo.com/sites/default/files/styles/might_like/public/forbidden-gulkand-cake0394exot-A.jpg?itok=bb76c7iG,Gulkand Cake,Gulkand Rose Cake,Rs. 549,Jam them in the layers of a sassy delicious compilation.,2018-06-15 08:30:24.175412,"Baking knows no boundaries and when all you deserve nothing but the best, here's a cake with the layers of rose petal jam, also known as Gulkand. This cake is brimming with flavors of delicious nature's candy along this appetizing chocolate that can make anyone drool in the sweetest symphony and line them up for more. Grab this imploding flavorful beauty with a single click now!"
39,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-nut-cake-A.jpg?itok=i0sxWjI4,Choco-Nutty-Licious,Chocolate Nut Cake,Rs. 600,Indulge into the Romantic Story of chocolate glaze frosting with Velvety Smooth Cream and Walnut Crunch!,2018-06-15 08:30:24.175419,"We simply call it the Most-Wanted Cake because it tastes that good! This three-layered soft and moist cake is filled with velvety smooth Rich Chocolate Cream and is laden with nuts. Topped with Chocolate glaze and adorned with Walnuts, this incredibly tasting heavenly dessert tops our list!"
40,https://www.bakingo.com/sites/default/files/styles/might_like/public/blueberry-cake-A.jpg?itok=Y4AJOkGg,"Blue Berry Bonanza ""3B""",Blueberry Cake,Rs. 500,Take a bite and dive into the divine flavour of velvety smooth blueberry! Seductive outside.. delicious inside..,2018-06-15 08:30:24.175426,"The cake to calm your flavour spectrum cravings! This sinfully delicious three-layered cake with whipped rich cream and lush blueberry cream frosting will definitely have an undeniable impact on your taste pallet. Topped with blueberry crush and white chocolate dressing, it makes it look as delectable as it tastes."
41,https://www.bakingo.com/sites/default/files/styles/might_like/public/hawaiian-pineapple-cake-A.jpg?itok=QX2i7DNy,Classique Pina Caramelo,Hawaiian Pineapple Cake,Rs. 500,Escape into the Hawaiian world of sweetness with a ravishing combination of pineapple and butterscotch,2018-06-15 08:30:24.175433,"Taste this and you will, without a doubt, want more. This is made of delicious butterscotch chips and pineapple chunks that are blended well with the mushy rich cream carrying the tempting aroma. Frosted with fresh slices of pineapple and cherry, this is a scrumptious treat for the ones absolutely enthralled with sweetness."
42,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-mud-cake-A.jpg?itok=NjvWqLGr,Choco-Thrill,Chocolate Mud Cake,Rs. 500,"This Chocolate Mud Cake is rich, dense and oh-so-amazing! A chocolate lover's Perfection!",2018-06-15 08:30:24.175440,"A true classic and dominant cake that is sure to gratiate your taste buds! Made with three layers of mushy chocolate sponge and whipped cream, and covered with creamy chocolate on the sides, this chocolate mud cake is truthfully one delicious feast! Further, crowned with white chocolate and cherry, this one is our favorite too!"
43,https://www.bakingo.com/sites/default/files/styles/might_like/public/coffee-mocha-cake-A.jpg?itok=XUBnDddp,Coffee Mocha Felicity,Coffee Mocha Cake,Rs. 550,Presenting the Choco mocha and coffee flavoured cake with chocolate chips simply waiting to be found!,2018-06-15 08:30:24.175446,"The tender Coffee mocha cake with dreamy chocolate fillings inside is not only meant to celebrate the special occasions but also to celebrate your love for coffee. This espresso felicity made of three layers of mushy cake and rich creamy coffee glaze with delectable chocolate rice at the sides, is going to make every bite melt in your mouth. Adorned with rich chocolate glaze and whipped coffee cream, could it get any better?"
44,https://www.bakingo.com/sites/default/files/styles/might_like/public/kit-kat-cake-A.jpg?itok=JPScqrmA,"Kit Kat ""Bake""",Kit Kat Cake,Rs. 550,You'll fall in love at first bite! Deviate to the contours of crunchy goodness with the jaw dropping kit-kat bake!,2018-06-15 08:30:24.175453,Your beloved kit-kat break just evolved to a whole new level with wafer chocolate frosting and a two-layered delectable chocolaty cake. Utterly mouth-watering treat with whipped dark and brown Chocolate cream and kit kat bars on its crown. Note: Number of Kit Kat bars will vary depending on cake weight
45,https://www.bakingo.com/sites/default/files/styles/might_like/public/oreo-chocolate-cake-A.jpg?itok=r9feRWJB,Oreoholic'S Delight,Oreo Choco Cake,Rs. 525,Redefining taste of Original Oreo with a kick of extra rich chocolate and freshly whipped cream. Taste the Passion!,2018-06-15 08:30:24.175460,"Well, this one comes with a warning! This delectable treat is no less than a delight to the O-RE-O-HO-LICs. So, if you serve this yummylicious two-layered rich creamy Choco-Oreo Cake, all the more frosted with Oreo Cookies, you'll be starting a tradition. One that's going to be tough to break!"
46,https://www.bakingo.com/sites/default/files/styles/might_like/public/5-star-cake-A.jpg?itok=mG2RNje6,Twisted B.F.Tale,Five Star Cake,Rs. 550,A little twist to this Black Forest with 5-star chunks is bound to leave you drooling for more after every bite.,2018-06-15 08:30:24.175467,The classic Black Forest has reached another level of indulgence with sweet chunks of 5-Star loaded on the top of richly whipped cream. The triple chocolate layer makes this Black Forest a mouth watering temptation. Wait No more! Savour the unforgettable treat that tastes like pure magic!
47,https://www.bakingo.com/sites/default/files/styles/might_like/public/kiwi-fruit-cake-A.jpg?itok=r9Ge4lSg,Kiwi-Licious,Kiwi Fruit Cake,Rs. 600,Slip into a slice and enter the world of exotica especially meant for the Kiwi Lovers who just can't get enough.,2018-06-15 08:30:24.175473,"Coming up with one of the finest tastes, this is going to make your taste buds climb up to an unforgettable experience. Made of three rich and smooth creamy layers packed with the tropical fruits - Kiwi, Pineapple and Cherries, and topped with even more fruits, this cake is sure to relish your sweet tooth fruity desires with its exotic fruit delight."
48,https://www.bakingo.com/sites/default/files/styles/might_like/public/tiramisu-cheese-cake-A.jpg?itok=6NcDuAxP,Tiramisu Cheese Cake,Tiramisu Cheese Cake,Rs. 899,"When coffee, cheese and cream come together, all you get is an impeccably delicious treat.",2018-06-15 08:30:24.175480,"Have you ever wondered what 'Delicious' looks like in real? Take a look at this cheesecake and we bet, you won't be able to take your eyes off this impeccably designed treat. Take a bite and you would not be able to resist yourself from having more of it. This is how delicious this cake is! With cheese and swirls of richly whipped cream to top it off, it is sure to become your personal favourite."
49,https://www.bakingo.com/sites/default/files/styles/might_like/public/heartilicious-love-cake0362blac-310118-A.jpg?itok=OEmsINjk,Heartilicious Love,Black Forest Heart Gateau,Rs. 549,"Baked in the flavors of love, drown yourself in the scrumptiousness of the gateau so good!",2018-06-15 08:30:24.175487,"A grand occasion calls for a grand gift. Celebrate love baked in the finest flavors of chocolate love and fondant hearts. Swoon them in the delicious symphony of love and send love in a gorgeous manner. Stacked up with layers of creamy dreams and topped with the greatest heart, place your order to send one now!"
50,https://www.bakingo.com/sites/default/files/styles/might_like/public/classic-one-cake0364chtr-310118-A.jpg?itok=EoioZtVS,Classic One,Fondant Heart Truffle Cake,Rs. 549,Nothing defines love at first bite better than this ultimate mouth-watering chocolate cake,2018-06-15 08:30:24.175494,"If you feel that your heart simply belongs to no one else but them, this cake is sure to explicitly convey to your one and only love. Send them an ultimate chocolate indulgence topped with a fondant heart and see them dazzling away from its very first sight to its last bite. Place your order and send decadence today!"
51,https://www.bakingo.com/sites/default/files/styles/might_like/public/opera-cake-A.jpg?itok=gdm9oBYJ,Caffe-Elixir,Coffee Opera Cake,Rs. 550,Kick-start your day with divine coffee flavours infused in this perfectly delicious treat meant for coffee-holics!,2018-06-15 08:30:24.175502,"Add refreshment to your routine anytime during the day with perfect coffee flavours of this scrumptious cake and keep yourself alive and active with its relishing taste. Triple layered with whipped cream, this one is is the best snack to be savoured throughout your day! No doubt we call it our Wonder Cake!"
52,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-choco-vanilla-cake-A.jpg?itok=3lDMYMpf,Heart-licious Pleasure,Heart Shaped Choco Vanilla Cake,Rs. 699,What happens when Chocolate & Vanilla come together? A top deck cake that is jaw-droppingly delicious.,2018-06-15 08:30:24.175509,"This lusciously rich, moist, and decadent three layer cake is a FANTASY COME TRUE. Each slice will serve/bring you the taste of chocolate and creamy vanilla deliciously nestled between the layers. The heart-shaped cake with an extra rich romantic frosting of chocolate and vanilla, and hand-crafted fondant red roses is the perfect dessert for your beloved on Birthdays, Anniversary, Valentine's Day and more."
53,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-strawberry-cake-A.jpg?itok=Wj8ewZcm,Luscious Chocoberry,Choco Strawberry Cake,Rs. 525,This craft of love made with luscious strawberries and rich chocolate will take you on a ride to Heaven.,2018-06-15 08:30:24.175517,Every piece of this delicious delight is like tasting a serving from heaven. The two layers of strawberry rich cream in the mushy chocolate cake will give you the reminiscence of romance and springtime. A savouring treat for the epicureans who don't need reasons to relish the pleasure of great taste!
54,https://www.bakingo.com/sites/default/files/styles/might_like/public/mango-cake-A.jpg?itok=PUPFxAMg,Mango Magic,Mango Cake,Rs. 525,Why relish your favourite fruit just in summers when you can have it anytime of the year in this Ultimate Desert!,2018-06-15 08:30:24.175524,"Taste the terrific tropic mango cake with a zesty blend of mango and mushy rich cream. Made of three rich cream layers and mango fillings, this cake is a tantalizing treat. The crest that is frosted with white chocolate shavings offers mango glaze which is made from fresh mango pulp. So, next time when life gives you lemons, throw it back and say ""I said l wanted mango!"""
55,https://www.bakingo.com/sites/default/files/styles/might_like/public/cherry-bomb-cake0370blac-310118-A.jpg?itok=VxFk5lS5,Cherry Bomb,Black Forest Red Heart Cake,Rs. 549,Bake their heart faster with lashings of cherries and fondant heart so big that one bite would never be enough.,2018-06-15 08:30:24.175531,"Want to send something as unique as your Valentine? Well, here's one for you. Decorated with lashings of cherries and fondant, there's no other reason to put it directly in your cart. It's an ultimate delicious indulgence that can steal their heart instantly. Be thoughtful this Valentine's and shop to send black forest heart cake."
56,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-fondant-vanilla-cake-A.jpg?itok=H24nreYO,Snow Kissed,Heart Shaped Fondant Vanilla Cake,Rs. 799,We baked and created magic in every slice with this Fondant-Vanilla-Masterpiece!,2018-06-15 08:30:24.175538,"When emotions become hard to resist, delve into this gorgeously rich delicacy and experience 'LOVE'. Beautifully crafted into a heart-shape with Vanilla flavour, this three-layered cake is simply perfect! You can pick this eye-catching royal cake for all occasions from birthdays to weddings. This is a gorgeous white fondant cake with a beautiful rose accompanying it."
57,https://www.bakingo.com/sites/default/files/styles/might_like/public/simple-kiwi-cake-A.jpg?itok=wjUWG16J,Kiwi Ecstasy,Simple Kiwi Cake,Rs. 525,"Sweet Vanilla & Exotic Kiwi have come together in intensely whipped cream to make you go 'Wow.""",2018-06-15 08:30:24.175545,"Undoubtedly, a scrumptious delight, with glazing layer of exotic Kiwi Crush laden over freshly baked Vanilla Cake. There are three layers of sweet Vanilla cake smothered in Fresh Rich cream along with crushed kiwi in between. The crest of the cake is garnished with white chocolate flakes along with juicy kiwi slices and cherry, simply making it difficult to resist. Indeed, a perfect cake for Kiwi Lovers!"
58,https://www.bakingo.com/sites/default/files/styles/might_like/public/velvetilicious-bliss-cake0366redv-310118-A.jpg?itok=HgjQEucq,Velvetilicious Bliss,Red Velvet with 3 Fondant Heart Cake,Rs. 549,Keep up with the trending moreish cakes and feed your sweet tooth demon hidden inside you!,2018-06-15 08:30:24.175553,"Love red velvet? Let them delve into the mysterious flavors of the most popular cake in town. Crowned with hearts of love and flavor, that's how you are going to savor. Place your order to send a not just a cake but a heartilicious red velvet cake heart-crafted with love."
59,https://www.bakingo.com/sites/default/files/styles/might_like/public/strawberry-sensation-cake-A.jpg?itok=b_nGWuGW,Eternal Sweetness,Strawberry Sensation Cake,"Rs. 1,450",A tender cake so lusciously delicious that you would not stop dreaming about this multi-layered mushy ecstasy.,2018-06-15 08:30:24.175560,Let's call this cake a 'Perfect Mood Uplifter'. The richly whipped cream polished off with strawberry pulp is here to satiate your sweet tooth desires just the right way. This mushy strawberry cake has everything to let you escape into the World of Delight
60,https://www.bakingo.com/sites/default/files/styles/might_like/public/imploding-beauty-cake0371redv-310118-A.jpg?itok=YtUyaKXX,Imploding Beauty,Red Velvet with Fondant Heart Cake,Rs. 549,Can't wait to feed your sweet soul? Go ahead with a cake brimming with love so red.,2018-06-15 08:30:24.175567,"Gift your Valentine with a cupid-approved red velvet heart cake. A cake of sweet indulgence, it is sure to leave your Valentine lovestruck. Scintillating beauty, enticing flavors and dazzling fondant heart speak the delicious language of love to impress them in a single go. Shop to send red velvet heartilicious cake and mesmerize them to the core."
61,https://www.bakingo.com/sites/default/files/styles/might_like/public/strawberry-seduction-cake-A.jpg?itok=sjCCrD4-,Strawberry Seduction,Strawberry Cake,Rs. 450,Take a bite of this Blushing Pink Love and indulge yourself in the creamy contours of strawberry ecstasy!,2018-06-15 08:30:24.175574,"Cherish your love for strawberry with this three-layered rich cream Cake. Filled with mushy rich cream and crushed strawberry, and topped with luscious and syrupy cherries along with white and brown chocolate shavings, this cake is an ultimate delight!"
62,https://www.bakingo.com/sites/default/files/styles/might_like/public/royal-cherry-cake-A.jpg?itok=YmC8j56D,Cherry-Indulgence,Royal Cherry Cake,Rs. 650,"We kept this Classic simply unblemished, no twist, no turn, just as original as it can be - Soft & Mushy!",2018-06-15 08:30:24.175582,Savour the taste of bliss as you bite into this cake that enrobes the delightful flavours of juicy cherries and richly whipped cream. The mushy base of this flavoursome cake infuses bits of sweet and syrupy cherries and luscious cream that is sure to tempt your tastebuds.
63,https://www.bakingo.com/sites/default/files/styles/might_like/public/love-happiness-cake0369vani-310118-A.jpg?itok=Dnf4jnoV,Love Happiness,Vanilla Funfetti Cake,Rs. 499,You're gonna jump in joy in a single bite of this scrumptious cake full of fun.,2018-06-15 08:30:24.175588,"Send vanilla cake cloaked under the layers of fun. A simple cake like this is sure to sweep them off their feet. Embellished with the colorful palatable funfetti, this cake is an ultimate choice when you want hints of fun along with love. Shop to send a fun love cake this Valentine's."
64,https://www.bakingo.com/sites/default/files/styles/might_like/public/hearty-sweetness-cake0367vani-310118-A.jpg?itok=EdHOdMNR,Hearty Sweetness,Vanilla Fondant Cake,Rs. 499,Bow down to the fairest of all blushing with a delectable pounding heart so rich in flavor and taste.,2018-06-15 08:30:24.175596,"Your Valentine is going to fall in love with its very first bite when you surprise them with a delicious beauty pure and white. Prettier than any cake you ever ate, here's a vanilla decadence that they will finish and forget all the hate. Send online a vanilla fondant cake and surprise them straight away!"
65,https://www.bakingo.com/sites/default/files/styles/might_like/public/vanilla-strawberry-cake-A.jpg?itok=c9qkmRkk,Secret Confession,Heart Shaped Vanilla Strawberry Cake,Rs. 950,"As the ""Official Dessert of Romance"", this strawberry cake is truly a crowd-pleaser.",2018-06-15 08:30:24.175603,"Make way for the Heavens Exclusive Delicacy infused with luscious strawberry flavor and a dash of infatuation. This super love-filled cake with strawberry glaze and fondant rose is all that you need to make indelible expressions of love.Perfect for occasions like anniversary, Valentine's or your sweetheart's birthday, this cake is sure to please hearts and make memories cherishable."
66,https://www.bakingo.com/sites/default/files/styles/might_like/public/cherry-pool-cake0361blac-310118-A.jpg?itok=e7Kk6XnA,Cherry Pool,Black Forest with Heart Cake,Rs. 549,Delve into the sweetest symphony and experience the deliciousness infused with luxurious finesse.,2018-06-15 08:30:24.175610,"Get ahead and pre-plan a Valentine's sweetest toothsome gift they can relish till the very last bite. Drown them in the pool of chocolate and let your Valentine swim in the pool full of fondant hearts and cherries. Dripping with melting chocolate, make them feel loved like never before."
67,https://www.bakingo.com/sites/default/files/styles/might_like/public/eternal-berry-love-cake0368stra-310118-A.jpg?itok=TSBs_dYc,Eternal Berry Love,Choco hearts Strawberry Cake,Rs. 549,"With a decadent heartilicous cake like this, every month will definitely be February.",2018-06-15 08:30:24.175617,"Treat them so good this Valentine's that they forget all fights and fall in love in every bite! Dipped in the rich flavors of strawberry, mark the moment merry. Steal their heart all over again and send February love drenched in the love rain. Shop to send choco hearts strawberry cake now!"
68,https://www.bakingo.com/sites/default/files/styles/might_like/public/coffee-cake-A.jpg?itok=rKD6cVIC,Caffeine Blitz,Coffee Cake,Rs. 525,There is one more kind of love in this World - the love for Coffee. Feel it in this epic desert form!,2018-06-15 08:30:24.175624,"This is a perfect blend of love and addiction in the name of coffee. This three layered smooth and moist cake, made for all coffee-lovers is filled with extra rich coffee- flavoured cream. Garnished with brown and white chocolate flakes, along with rich Colombian coffee powder sprinkled at the sides, this cake justifies - they aren't just meant to celebrate occasions but life as well!"
69,https://www.bakingo.com/sites/default/files/styles/might_like/public/coffee-walnut-cake-A.jpg?itok=IK160LG6,Nutty Coffee Secret,Coffee Walnut Cake,Rs. 600,An overwhelming blend of chocolate cake and espresso-infused butter cream icing along with crunchy walnut.,2018-06-15 08:30:24.175631,"This is going to spellbind the coffee lovers with the unforgettable magical taste of the Classic Coffee Walnut. Prepared with three layers of Chocolate Cake and generous icing of intensely whipped Coffee in fresh cream and butter that gives an irresistible aroma of espresso, along with sprinkled crunchy walnuts is something we all adore!"
70,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shape-chocolate-cake-A.jpg?itok=EIxE3AJm,Exotic Affair,Heart Shaped Chocolate Cake,Rs. 950,Stay hooked to deliciousness of this heart-shaped Chocolate cake that'll add charm to your fete!,2018-06-15 08:30:24.175638,"A single bite of this cake is going to bind you with its captivating taste. Perfect for all occasions like Birthdays, Anniversaries, Valentine's etc, this gorgeously rich heart shaped chocolate cake graced with hand crafted rose fondant is the ultimate delight to savour! We bet this one is going to add undying memories to your occasion."
71,https://www.bakingo.com/sites/default/files/styles/might_like/public/mango-cheese-cake-A.jpg?itok=U3KUgoCk,Sunshine Poise,Mango Cheese Cake,Rs. 899,Satiate your summertime desires with this delicious mango cake that'll leave you with a sweet craving.,2018-06-15 08:30:24.175645,"""Do not forget to add this mango cake in your list of 'must-haves' this summer. The richly whipped moist cheese cake topped with mango pulp and fresh mango slices has everything to qualify as your """"Favourite Summer Cake."""" Well, not just this, be all set to be served this delicacy all year through and delight yourself!
Note: The mango slices used for garnishing depends on availability of the fruit"""
72,https://www.bakingo.com/sites/default/files/styles/might_like/public/pineaple-upside-down-cake-A.jpg?itok=6F0CL04w,Sun-kissed Joys,Pineapple Upside Down Cake,Rs. 950,This mushy cake baked with pineapple & cherries is a wholesome treat to surprise you with a unique flavor,2018-06-15 08:30:24.175652,Don't feel surprised by this sheer beauty seared fantastically to add a uniquely delicious taste to the cake. Moist cake topped with pineapple and maraschino cherries baked wholesomely is a new arrival in the town to turn all your celebrations into a happy one.
73,https://www.bakingo.com/sites/default/files/styles/might_like/public/irish-cream-cake-A.jpg?itok=B70apK1B,Irish Delight,Irish Coffee Cake,Rs. 499,Time for some Irish Shots! Savour the scrumptious taste of magnificently rich and intensely flavoured Irish cake!,2018-06-15 08:30:24.175659,"The heavenly flavoured Irish delight with triple layered rich cream cake is a heavenly dessert that no one would refuse to go along with! Loaded with intensely whipped rich Irish cream and excellently adorned with chocolate glaze, this cake is just perfect for office and family gatherings!"
